debugT1AKY5:debugGQ9C3Z,gender,male
debugT1AKY5:debugGQ9C3Z,age,35
debugT1AKY5:debugGQ9C3Z,condition,13
debugHCJX3X:debugJIM4FX,gender,female
debugHCJX3X:debugJIM4FX,age,35
debugHCJX3X:debugJIM4FX,condition,11
debugP0H1RZ:debugJP9MAT,gender,male
debugP0H1RZ:debugJP9MAT,age,100
debugP0H1RZ:debugJP9MAT,condition,4
debug7CWAZ3:debugVSR0I2,pretest_6,50
debug7CWAZ3:debugVSR0I2,away_hips_9,68
debug7CWAZ3:debugVSR0I2,away_hips_8,66
debug7CWAZ3:debugVSR0I2,away_hips_5,65
debug7CWAZ3:debugVSR0I2,pretest_12,59
debug7CWAZ3:debugVSR0I2,pretest_11,41
debug7CWAZ3:debugVSR0I2,pretest_10,70
debug7CWAZ3:debugVSR0I2,away_hips_1,57
debug7CWAZ3:debugVSR0I2,away_hips_3,57
debug7CWAZ3:debugVSR0I2,away_hips_2,56
debug7CWAZ3:debugVSR0I2,toward_hips_10,61
debug7CWAZ3:debugVSR0I2,toward_hips_11,60
debug7CWAZ3:debugVSR0I2,away_shrug_11,67
debug7CWAZ3:debugVSR0I2,toward_hips_13,66
debug7CWAZ3:debugVSR0I2,toward_hips_14,73
debug7CWAZ3:debugVSR0I2,toward_hips_15,69
debug7CWAZ3:debugVSR0I2,away_shrug_15,69
debug7CWAZ3:debugVSR0I2,away_shrug_14,62
debug7CWAZ3:debugVSR0I2,pretest_2,97
debug7CWAZ3:debugVSR0I2,check,2
debug7CWAZ3:debugVSR0I2,pretest_4,60
debug7CWAZ3:debugVSR0I2,away_shrug_7,64
debug7CWAZ3:debugVSR0I2,pretest_5,51
debug7CWAZ3:debugVSR0I2,away_shrug_6,66
debug7CWAZ3:debugVSR0I2,toward_hips_4,67
debug7CWAZ3:debugVSR0I2,away_shrug_13,69
debug7CWAZ3:debugVSR0I2,toward_hips_6,66
debug7CWAZ3:debugVSR0I2,toward_hips_7,60
debug7CWAZ3:debugVSR0I2,away_shrug_5,64
debug7CWAZ3:debugVSR0I2,away_shrug_4,61
debug7CWAZ3:debugVSR0I2,away_shrug_3,59
debug7CWAZ3:debugVSR0I2,toward_hips_3,67
debug7CWAZ3:debugVSR0I2,away_shrug_1,59
debug7CWAZ3:debugVSR0I2,away_hips_4,57
debug7CWAZ3:debugVSR0I2,toward_hips_2,68
debug7CWAZ3:debugVSR0I2,pretest_3,63
